// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.37 sec and exited with 0
// ***** Done, took 00:00:06 (6.5 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  76: 1 op, 828046100.00 ns, 828.0461 ms/op
WorkloadActual  77: 1 op, 796944000.00 ns, 796.9440 ms/op
WorkloadActual  78: 1 op, 823872800.00 ns, 823.8728 ms/op
WorkloadActual  79: 1 op, 797410600.00 ns, 797.4106 ms/op
WorkloadActual  80: 1 op, 829030400.00 ns, 829.0304 ms/op
WorkloadActual  81: 1 op, 793208000.00 ns, 793.2080 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 845440100.00 ns, 845.4401 ms/op
WorkloadResult   2: 1 op, 930948900.00 ns, 930.9489 ms/op
WorkloadResult   3: 1 op, 876387700.00 ns, 876.3877 ms/op
WorkloadResult   4: 1 op, 841991600.00 ns, 841.9916 ms/op
WorkloadResult   5: 1 op, 819264100.00 ns, 819.2641 ms/op
WorkloadResult   6: 1 op, 895491800.00 ns, 895.4918 ms/op
WorkloadResult   7: 1 op, 926386300.00 ns, 926.3863 ms/op
WorkloadResult   8: 1 op, 818336200.00 ns, 818.3362 ms/op
WorkloadResult   9: 1 op, 809812200.00 ns, 809.8122 ms/op
WorkloadResult  10: 1 op, 827296000.00 ns, 827.2960 ms/op
WorkloadResult  11: 1 op, 828207300.00 ns, 828.2073 ms/op
WorkloadResult  12: 1 op, 830156700.00 ns, 830.1567 ms/op
WorkloadResult  13: 1 op, 863892500.00 ns, 863.8925 ms/op
WorkloadResult  14: 1 op, 814940200.00 ns, 814.9402 ms/op
WorkloadResult  15: 1 op, 876308800.00 ns, 876.3088 ms/op
WorkloadResult  16: 1 op, 829593300.00 ns, 829.5933 ms/op
WorkloadResult  17: 1 op, 859975800.00 ns, 859.9758 ms/op
WorkloadResult  18: 1 op, 832254500.00 ns, 832.2545 ms/op
WorkloadResult  19: 1 op, 861151500.00 ns, 861.1515 ms/op
WorkloadResult  20: 1 op, 816255300.00 ns, 816.2553 ms/op
WorkloadResult  21: 1 op, 847216500.00 ns, 847.2165 ms/op
WorkloadResult  22: 1 op, 813764200.00 ns, 813.7642 ms/op
WorkloadResult  23: 1 op, 899072600.00 ns, 899.0726 ms/op
WorkloadResult  24: 1 op, 881341900.00 ns, 881.3419 ms/op
WorkloadResult  25: 1 op, 823805000.00 ns, 823.8050 ms/op
WorkloadResult  26: 1 op, 818311200.00 ns, 818.3112 ms/op
WorkloadResult  27: 1 op, 951919500.00 ns, 951.9195 ms/op
WorkloadResult  28: 1 op, 865682700.00 ns, 865.6827 ms/op
WorkloadResult  29: 1 op, 915909100.00 ns, 915.9091 ms/op
WorkloadResult  30: 1 op, 868249300.00 ns, 868.2493 ms/op
WorkloadResult  31: 1 op, 850147300.00 ns, 850.1473 ms/op
WorkloadResult  32: 1 op, 844510600.00 ns, 844.5106 ms/op
WorkloadResult  33: 1 op, 851930600.00 ns, 851.9306 ms/op
WorkloadResult  34: 1 op, 868621600.00 ns, 868.6216 ms/op
WorkloadResult  35: 1 op, 843367400.00 ns, 843.3674 ms/op
WorkloadResult  36: 1 op, 851243300.00 ns, 851.2433 ms/op
WorkloadResult  37: 1 op, 897061800.00 ns, 897.0618 ms/op
WorkloadResult  38: 1 op, 920419400.00 ns, 920.4194 ms/op
WorkloadResult  39: 1 op, 879822700.00 ns, 879.8227 ms/op
WorkloadResult  40: 1 op, 883767900.00 ns, 883.7679 ms/op
WorkloadResult  41: 1 op, 846141600.00 ns, 846.1416 ms/op
WorkloadResult  42: 1 op, 859920900.00 ns, 859.9209 ms/op
WorkloadResult  43: 1 op, 838447300.00 ns, 838.4473 ms/op
WorkloadResult  44: 1 op, 858718400.00 ns, 858.7184 ms/op
WorkloadResult  45: 1 op, 851593600.00 ns, 851.5936 ms/op
WorkloadResult  46: 1 op, 905922400.00 ns, 905.9224 ms/op
WorkloadResult  47: 1 op, 863859900.00 ns, 863.8599 ms/op
WorkloadResult  48: 1 op, 840609400.00 ns, 840.6094 ms/op
WorkloadResult  49: 1 op, 882495100.00 ns, 882.4951 ms/op
WorkloadResult  50: 1 op, 839921400.00 ns, 839.9214 ms/op
WorkloadResult  51: 1 op, 874034500.00 ns, 874.0345 ms/op
WorkloadResult  52: 1 op, 829765800.00 ns, 829.7658 ms/op
WorkloadResult  53: 1 op, 904883000.00 ns, 904.8830 ms/op
WorkloadResult  54: 1 op, 857553400.00 ns, 857.5534 ms/op
WorkloadResult  55: 1 op, 917623400.00 ns, 917.6234 ms/op
WorkloadResult  56: 1 op, 922499700.00 ns, 922.4997 ms/op
WorkloadResult  57: 1 op, 925993400.00 ns, 925.9934 ms/op
WorkloadResult  58: 1 op, 961873800.00 ns, 961.8738 ms/op
WorkloadResult  59: 1 op, 774748900.00 ns, 774.7489 ms/op
WorkloadResult  60: 1 op, 808994200.00 ns, 808.9942 ms/op
WorkloadResult  61: 1 op, 778624200.00 ns, 778.6242 ms/op
WorkloadResult  62: 1 op, 797298300.00 ns, 797.2983 ms/op
WorkloadResult  63: 1 op, 801776400.00 ns, 801.7764 ms/op
WorkloadResult  64: 1 op, 824231500.00 ns, 824.2315 ms/op
WorkloadResult  65: 1 op, 783885500.00 ns, 783.8855 ms/op
WorkloadResult  66: 1 op, 801046700.00 ns, 801.0467 ms/op
WorkloadResult  67: 1 op, 787469900.00 ns, 787.4699 ms/op
WorkloadResult  68: 1 op, 839415900.00 ns, 839.4159 ms/op
WorkloadResult  69: 1 op, 787734000.00 ns, 787.7340 ms/op
WorkloadResult  70: 1 op, 828046100.00 ns, 828.0461 ms/op
WorkloadResult  71: 1 op, 796944000.00 ns, 796.9440 ms/op
WorkloadResult  72: 1 op, 823872800.00 ns, 823.8728 ms/op
WorkloadResult  73: 1 op, 797410600.00 ns, 797.4106 ms/op
WorkloadResult  74: 1 op, 829030400.00 ns, 829.0304 ms/op
WorkloadResult  75: 1 op, 793208000.00 ns, 793.2080 ms/op

// AfterAll
// Benchmark Process 23800 has exited with code 0.

Mean = 850.878 ms, StdErr = 4.951 ms (0.58%), N = 75, StdDev = 42.874 ms
Min = 774.749 ms, Q1 = 821.535 ms, Median = 845.440 ms, Q3 = 876.348 ms, Max = 961.874 ms
IQR = 54.814 ms, LowerFence = 739.314 ms, UpperFence = 958.569 ms
ConfidenceInterval = [833.912 ms; 867.844 ms] (CI 99.9%), Margin = 16.966 ms (1.99% of Mean)
Skewness = 0.47, Kurtosis = 2.62, MValue = 2.32

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.html

// * Detailed results *
Benchmarks.Sequential: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 576.274 ns, StdErr = 3.347 ns (0.58%), N = 79, StdDev = 29.749 ns
Min = 529.482 ns, Q1 = 550.810 ns, Median = 572.884 ns, Q3 = 598.474 ns, Max = 649.684 ns
IQR = 47.664 ns, LowerFence = 479.314 ns, UpperFence = 669.970 ns
ConfidenceInterval = [564.828 ns; 587.720 ns] (CI 99.9%), Margin = 11.446 ns (1.99% of Mean)
Skewness = 0.47, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[520.382 ns ; 539.539 ns) | @@@@@
[539.539 ns ; 557.739 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[557.739 ns ; 582.864 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[582.864 ns ; 602.845 ns) | @@@@@@@@@@@@
[602.845 ns ; 629.446 ns) | @@@@@@@@@@@@
[629.446 ns ; 652.213 ns) | @@@
---------------------------------------------------

Benchmarks.Parallel: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.636 μs, StdErr = 0.043 μs (0.56%), N = 45, StdDev = 0.289 μs
Min = 7.152 μs, Q1 = 7.427 μs, Median = 7.622 μs, Q3 = 7.777 μs, Max = 8.276 μs
IQR = 0.350 μs, LowerFence = 6.902 μs, UpperFence = 8.301 μs
ConfidenceInterval = [7.484 μs; 7.788 μs] (CI 99.9%), Margin = 0.152 μs (1.99% of Mean)
Skewness = 0.54, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[7.046 μs ; 7.291 μs) | @@@
[7.291 μs ; 7.504 μs) | @@@@@@@@@@@@@@@
[7.504 μs ; 7.810 μs) | @@@@@@@@@@@@@@@@@
[7.810 μs ; 8.042 μs) | @@@@@
[8.042 μs ; 8.308 μs) | @@@@@
---------------------------------------------------

Benchmarks.SequentialBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 913.293 ms, StdErr = 5.081 ms (0.56%), N = 64, StdDev = 40.648 ms
Min = 854.518 ms, Q1 = 881.734 ms, Median = 907.403 ms, Q3 = 933.447 ms, Max = 1,023.898 ms
IQR = 51.713 ms, LowerFence = 804.164 ms, UpperFence = 1,011.017 ms
ConfidenceInterval = [895.754 ms; 930.831 ms] (CI 99.9%), Margin = 17.539 ms (1.92% of Mean)
Skewness = 0.98, Kurtosis = 3.44, MValue = 2.16
-------------------- Histogram --------------------
[  841.181 ms ;   864.736 ms) | @@@
[  864.736 ms ;   891.411 ms) | @@@@@@@@@@@@@@@@@@@@@
[  891.411 ms ;   926.874 ms) | @@@@@@@@@@@@@@@@@@@@@@@
[  926.874 ms ;   957.415 ms) | @@@@@@@@@
[  957.415 ms ;   985.485 ms) | @@
[  985.485 ms ; 1,012.160 ms) | @@@@
[1,012.160 ms ; 1,037.235 ms) | @@
---------------------------------------------------

Benchmarks.ParallelBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 850.878 ms, StdErr = 4.951 ms (0.58%), N = 75, StdDev = 42.874 ms
Min = 774.749 ms, Q1 = 821.535 ms, Median = 845.440 ms, Q3 = 876.348 ms, Max = 961.874 ms
IQR = 54.814 ms, LowerFence = 739.314 ms, UpperFence = 958.569 ms
ConfidenceInterval = [833.912 ms; 867.844 ms] (CI 99.9%), Margin = 16.966 ms (1.99% of Mean)
Skewness = 0.47, Kurtosis = 2.62, MValue = 2.32
-------------------- Histogram --------------------
[761.405 ms ; 792.892 ms) | @@@@@
[792.892 ms ; 826.270 ms) | @@@@@@@@@@@@@@@@@
[826.270 ms ; 852.957 ms) | @@@@@@@@@@@@@@@@@@@@@@
[852.957 ms ; 884.004 ms) | @@@@@@@@@@@@@@@@@
[884.004 ms ; 904.572 ms) | @@@
[904.572 ms ; 943.553 ms) | @@@@@@@@@
[943.553 ms ; 975.217 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4946/24H2/2024Update/HudsonValley)
Unknown processor
.NET SDK 9.0.304
  [Host]     : .NET 9.0.8 (9.0.825.36511), X64 AOT AVX2
  DefaultJob : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2


| Method            | Mean             | Error            | StdDev           |
|------------------ |-----------------:|-----------------:|-----------------:|
| Sequential        |         576.3 ns |         11.45 ns |         29.75 ns |
| Parallel          |       7,635.8 ns |        151.88 ns |        288.97 ns |
| SequentialBigList | 913,292,517.2 ns | 17,538,529.18 ns | 40,648,211.33 ns |
| ParallelBigList   | 850,877,997.3 ns | 16,965,558.32 ns | 42,874,133.93 ns |

// * Hints *
Outliers
  Benchmarks.Sequential: Default        -> 1 outlier  was  removed (684.11 ns)
  Benchmarks.Parallel: Default          -> 1 outlier  was  removed (8.36 μs)
  Benchmarks.SequentialBigList: Default -> 6 outliers were removed (1.03 s..1.19 s)
  Benchmarks.ParallelBigList: Default   -> 6 outliers were removed (974.42 ms..1.02 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:19 (319.86 sec), executed benchmarks: 4

Global total time: 00:05:26 (326.47 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
