// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 4.93 sec and exited with 0
// ***** Done, took 00:00:06 (6.23 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  42: 1 op, 308177300.00 ns, 308.1773 ms/op
WorkloadResult  43: 1 op, 307542600.00 ns, 307.5426 ms/op
WorkloadResult  44: 1 op, 343441000.00 ns, 343.4410 ms/op
WorkloadResult  45: 1 op, 305070400.00 ns, 305.0704 ms/op
WorkloadResult  46: 1 op, 310351300.00 ns, 310.3513 ms/op
WorkloadResult  47: 1 op, 305576700.00 ns, 305.5767 ms/op
WorkloadResult  48: 1 op, 354835500.00 ns, 354.8355 ms/op
WorkloadResult  49: 1 op, 342953300.00 ns, 342.9533 ms/op
WorkloadResult  50: 1 op, 310773000.00 ns, 310.7730 ms/op
WorkloadResult  51: 1 op, 308232900.00 ns, 308.2329 ms/op
WorkloadResult  52: 1 op, 328366500.00 ns, 328.3665 ms/op
WorkloadResult  53: 1 op, 353570700.00 ns, 353.5707 ms/op
WorkloadResult  54: 1 op, 322227600.00 ns, 322.2276 ms/op
WorkloadResult  55: 1 op, 314860600.00 ns, 314.8606 ms/op
WorkloadResult  56: 1 op, 321252500.00 ns, 321.2525 ms/op
WorkloadResult  57: 1 op, 338691000.00 ns, 338.6910 ms/op
WorkloadResult  58: 1 op, 369550700.00 ns, 369.5507 ms/op
WorkloadResult  59: 1 op, 359787900.00 ns, 359.7879 ms/op
WorkloadResult  60: 1 op, 325502400.00 ns, 325.5024 ms/op
WorkloadResult  61: 1 op, 318856600.00 ns, 318.8566 ms/op
WorkloadResult  62: 1 op, 339654200.00 ns, 339.6542 ms/op
WorkloadResult  63: 1 op, 316347600.00 ns, 316.3476 ms/op
WorkloadResult  64: 1 op, 321412300.00 ns, 321.4123 ms/op
WorkloadResult  65: 1 op, 312567000.00 ns, 312.5670 ms/op
WorkloadResult  66: 1 op, 323432400.00 ns, 323.4324 ms/op
WorkloadResult  67: 1 op, 339770200.00 ns, 339.7702 ms/op
WorkloadResult  68: 1 op, 396847500.00 ns, 396.8475 ms/op
WorkloadResult  69: 1 op, 373125800.00 ns, 373.1258 ms/op
WorkloadResult  70: 1 op, 319220600.00 ns, 319.2206 ms/op
WorkloadResult  71: 1 op, 294219600.00 ns, 294.2196 ms/op
WorkloadResult  72: 1 op, 300673400.00 ns, 300.6734 ms/op
WorkloadResult  73: 1 op, 309343000.00 ns, 309.3430 ms/op
WorkloadResult  74: 1 op, 293669100.00 ns, 293.6691 ms/op
WorkloadResult  75: 1 op, 343336200.00 ns, 343.3362 ms/op
WorkloadResult  76: 1 op, 332225900.00 ns, 332.2259 ms/op
WorkloadResult  77: 1 op, 328726600.00 ns, 328.7266 ms/op
WorkloadResult  78: 1 op, 315493900.00 ns, 315.4939 ms/op
WorkloadResult  79: 1 op, 369701000.00 ns, 369.7010 ms/op
WorkloadResult  80: 1 op, 322116700.00 ns, 322.1167 ms/op
WorkloadResult  81: 1 op, 309773600.00 ns, 309.7736 ms/op
WorkloadResult  82: 1 op, 309239100.00 ns, 309.2391 ms/op
WorkloadResult  83: 1 op, 303463200.00 ns, 303.4632 ms/op
WorkloadResult  84: 1 op, 338749400.00 ns, 338.7494 ms/op
WorkloadResult  85: 1 op, 303981700.00 ns, 303.9817 ms/op
WorkloadResult  86: 1 op, 309482300.00 ns, 309.4823 ms/op
WorkloadResult  87: 1 op, 329658400.00 ns, 329.6584 ms/op
WorkloadResult  88: 1 op, 310283100.00 ns, 310.2831 ms/op
WorkloadResult  89: 1 op, 334726500.00 ns, 334.7265 ms/op
WorkloadResult  90: 1 op, 319857000.00 ns, 319.8570 ms/op
WorkloadResult  91: 1 op, 344862000.00 ns, 344.8620 ms/op
WorkloadResult  92: 1 op, 308671700.00 ns, 308.6717 ms/op

// AfterAll
// Benchmark Process 36476 has exited with code 0.

Mean = 324.516 ms, StdErr = 2.400 ms (0.74%), N = 92, StdDev = 23.019 ms
Min = 285.484 ms, Q1 = 308.019 ms, Median = 318.906 ms, Q3 = 339.683 ms, Max = 396.848 ms
IQR = 31.665 ms, LowerFence = 260.522 ms, UpperFence = 387.180 ms
ConfidenceInterval = [316.355 ms; 332.677 ms] (CI 99.9%), Margin = 8.161 ms (2.51% of Mean)
Skewness = 0.83, Kurtosis = 3.2, MValue = 2.35

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2025-09-04 16:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ParallelBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1344 1340 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.ParallelBigList --job Default --benchmarkId 3 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadJitting  1: 1 op, 480519600.00 ns, 480.5196 ms/op

OverheadJitting  2: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadJitting  2: 1 op, 426986500.00 ns, 426.9865 ms/op

OverheadWarmup   1: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   2: 1 op, 900.00 ns, 900.0000 ns/op
OverheadWarmup   3: 1 op, 1400.00 ns, 1.4000 us/op
OverheadWarmup   4: 1 op, 1000.00 ns, 1.0000 us/op
OverheadWarmup   5: 1 op, 1300.00 ns, 1.3000 us/op
OverheadWarmup   6: 1 op, 900.00 ns, 900.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 349245200.00 ns, 349.2452 ms/op
WorkloadActual   2: 1 op, 346472500.00 ns, 346.4725 ms/op
WorkloadActual   3: 1 op, 344105400.00 ns, 344.1054 ms/op
WorkloadActual   4: 1 op, 411361600.00 ns, 411.3616 ms/op
WorkloadActual   5: 1 op, 338886900.00 ns, 338.8869 ms/op
WorkloadActual   6: 1 op, 336941400.00 ns, 336.9414 ms/op
WorkloadActual   7: 1 op, 352070300.00 ns, 352.0703 ms/op
WorkloadActual   8: 1 op, 339825600.00 ns, 339.8256 ms/op
WorkloadActual   9: 1 op, 377664300.00 ns, 377.6643 ms/op
WorkloadActual  10: 1 op, 342602300.00 ns, 342.6023 ms/op
WorkloadActual  11: 1 op, 347258400.00 ns, 347.2584 ms/op
WorkloadActual  12: 1 op, 393805100.00 ns, 393.8051 ms/op
WorkloadActual  13: 1 op, 451592000.00 ns, 451.5920 ms/op
WorkloadActual  14: 1 op, 459104200.00 ns, 459.1042 ms/op
WorkloadActual  15: 1 op, 444274000.00 ns, 444.2740 ms/op
WorkloadActual  16: 1 op, 476812700.00 ns, 476.8127 ms/op
WorkloadActual  17: 1 op, 454568500.00 ns, 454.5685 ms/op
WorkloadActual  18: 1 op, 461513800.00 ns, 461.5138 ms/op
WorkloadActual  19: 1 op, 447599400.00 ns, 447.5994 ms/op
WorkloadActual  20: 1 op, 475094400.00 ns, 475.0944 ms/op
WorkloadActual  21: 1 op, 376876400.00 ns, 376.8764 ms/op
WorkloadActual  22: 1 op, 378732200.00 ns, 378.7322 ms/op
WorkloadActual  23: 1 op, 423061500.00 ns, 423.0615 ms/op
WorkloadActual  24: 1 op, 450256000.00 ns, 450.2560 ms/op
WorkloadActual  25: 1 op, 457390600.00 ns, 457.3906 ms/op
WorkloadActual  26: 1 op, 448708200.00 ns, 448.7082 ms/op
WorkloadActual  27: 1 op, 490114600.00 ns, 490.1146 ms/op
WorkloadActual  28: 1 op, 489552300.00 ns, 489.5523 ms/op
WorkloadActual  29: 1 op, 455006900.00 ns, 455.0069 ms/op
WorkloadActual  30: 1 op, 494783000.00 ns, 494.7830 ms/op
WorkloadActual  31: 1 op, 474140900.00 ns, 474.1409 ms/op
WorkloadActual  32: 1 op, 437741600.00 ns, 437.7416 ms/op
WorkloadActual  33: 1 op, 398278500.00 ns, 398.2785 ms/op
WorkloadActual  34: 1 op, 383901900.00 ns, 383.9019 ms/op
WorkloadActual  35: 1 op, 391982500.00 ns, 391.9825 ms/op
WorkloadActual  36: 1 op, 449681800.00 ns, 449.6818 ms/op
WorkloadActual  37: 1 op, 470975300.00 ns, 470.9753 ms/op
WorkloadActual  38: 1 op, 396499200.00 ns, 396.4992 ms/op
WorkloadActual  39: 1 op, 389346700.00 ns, 389.3467 ms/op
WorkloadActual  40: 1 op, 374639100.00 ns, 374.6391 ms/op
WorkloadActual  41: 1 op, 421312600.00 ns, 421.3126 ms/op
WorkloadActual  42: 1 op, 378406400.00 ns, 378.4064 ms/op
WorkloadActual  43: 1 op, 450633500.00 ns, 450.6335 ms/op
WorkloadActual  44: 1 op, 477603700.00 ns, 477.6037 ms/op
WorkloadActual  45: 1 op, 446690700.00 ns, 446.6907 ms/op
WorkloadActual  46: 1 op, 453611000.00 ns, 453.6110 ms/op
WorkloadActual  47: 1 op, 436107700.00 ns, 436.1077 ms/op
WorkloadActual  48: 1 op, 414175100.00 ns, 414.1751 ms/op
WorkloadActual  49: 1 op, 382784800.00 ns, 382.7848 ms/op
WorkloadActual  50: 1 op, 375614700.00 ns, 375.6147 ms/op
WorkloadActual  51: 1 op, 369846400.00 ns, 369.8464 ms/op
WorkloadActual  52: 1 op, 407312800.00 ns, 407.3128 ms/op
WorkloadActual  53: 1 op, 384830300.00 ns, 384.8303 ms/op
WorkloadActual  54: 1 op, 437287600.00 ns, 437.2876 ms/op
WorkloadActual  55: 1 op, 415610100.00 ns, 415.6101 ms/op
WorkloadActual  56: 1 op, 405349800.00 ns, 405.3498 ms/op
WorkloadActual  57: 1 op, 386581000.00 ns, 386.5810 ms/op
WorkloadActual  58: 1 op, 390063300.00 ns, 390.0633 ms/op
WorkloadActual  59: 1 op, 380088400.00 ns, 380.0884 ms/op
WorkloadActual  60: 1 op, 390493700.00 ns, 390.4937 ms/op
WorkloadActual  61: 1 op, 367495200.00 ns, 367.4952 ms/op
WorkloadActual  62: 1 op, 379419400.00 ns, 379.4194 ms/op
WorkloadActual  63: 1 op, 364018700.00 ns, 364.0187 ms/op
WorkloadActual  64: 1 op, 388064400.00 ns, 388.0644 ms/op
WorkloadActual  65: 1 op, 364654300.00 ns, 364.6543 ms/op
WorkloadActual  66: 1 op, 369128400.00 ns, 369.1284 ms/op
WorkloadActual  67: 1 op, 364081100.00 ns, 364.0811 ms/op
WorkloadActual  68: 1 op, 426338200.00 ns, 426.3382 ms/op
WorkloadActual  69: 1 op, 376819800.00 ns, 376.8198 ms/op
WorkloadActual  70: 1 op, 367979200.00 ns, 367.9792 ms/op
WorkloadActual  71: 1 op, 366492500.00 ns, 366.4925 ms/op
WorkloadActual  72: 1 op, 393632200.00 ns, 393.6322 ms/op
WorkloadActual  73: 1 op, 370862900.00 ns, 370.8629 ms/op
WorkloadActual  74: 1 op, 362198500.00 ns, 362.1985 ms/op
WorkloadActual  75: 1 op, 412880300.00 ns, 412.8803 ms/op
WorkloadActual  76: 1 op, 478227200.00 ns, 478.2272 ms/op
WorkloadActual  77: 1 op, 449900700.00 ns, 449.9007 ms/op
WorkloadActual  78: 1 op, 456434800.00 ns, 456.4348 ms/op
WorkloadActual  79: 1 op, 482391800.00 ns, 482.3918 ms/op
WorkloadActual  80: 1 op, 455365700.00 ns, 455.3657 ms/op
WorkloadActual  81: 1 op, 460393300.00 ns, 460.3933 ms/op
WorkloadActual  82: 1 op, 440537800.00 ns, 440.5378 ms/op
WorkloadActual  83: 1 op, 427273900.00 ns, 427.2739 ms/op
WorkloadActual  84: 1 op, 365434800.00 ns, 365.4348 ms/op
WorkloadActual  85: 1 op, 372589800.00 ns, 372.5898 ms/op
WorkloadActual  86: 1 op, 365317000.00 ns, 365.3170 ms/op
WorkloadActual  87: 1 op, 443877800.00 ns, 443.8778 ms/op
WorkloadActual  88: 1 op, 412483400.00 ns, 412.4834 ms/op
WorkloadActual  89: 1 op, 406093600.00 ns, 406.0936 ms/op
WorkloadActual  90: 1 op, 389111600.00 ns, 389.1116 ms/op
WorkloadActual  91: 1 op, 351823300.00 ns, 351.8233 ms/op
WorkloadActual  92: 1 op, 348438200.00 ns, 348.4382 ms/op
WorkloadActual  93: 1 op, 348422000.00 ns, 348.4220 ms/op
WorkloadActual  94: 1 op, 360710300.00 ns, 360.7103 ms/op
WorkloadActual  95: 1 op, 385640300.00 ns, 385.6403 ms/op
WorkloadActual  96: 1 op, 363396600.00 ns, 363.3966 ms/op
WorkloadActual  97: 1 op, 379544100.00 ns, 379.5441 ms/op
WorkloadActual  98: 1 op, 363544800.00 ns, 363.5448 ms/op
WorkloadActual  99: 1 op, 363368800.00 ns, 363.3688 ms/op
WorkloadActual  100: 1 op, 357513100.00 ns, 357.5131 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 349245200.00 ns, 349.2452 ms/op
WorkloadResult   2: 1 op, 346472500.00 ns, 346.4725 ms/op
WorkloadResult   3: 1 op, 344105400.00 ns, 344.1054 ms/op
WorkloadResult   4: 1 op, 411361600.00 ns, 411.3616 ms/op
WorkloadResult   5: 1 op, 338886900.00 ns, 338.8869 ms/op
WorkloadResult   6: 1 op, 336941400.00 ns, 336.9414 ms/op
WorkloadResult   7: 1 op, 352070300.00 ns, 352.0703 ms/op
WorkloadResult   8: 1 op, 339825600.00 ns, 339.8256 ms/op
WorkloadResult   9: 1 op, 377664300.00 ns, 377.6643 ms/op
WorkloadResult  10: 1 op, 342602300.00 ns, 342.6023 ms/op
WorkloadResult  11: 1 op, 347258400.00 ns, 347.2584 ms/op
WorkloadResult  12: 1 op, 393805100.00 ns, 393.8051 ms/op
WorkloadResult  13: 1 op, 451592000.00 ns, 451.5920 ms/op
WorkloadResult  14: 1 op, 459104200.00 ns, 459.1042 ms/op
WorkloadResult  15: 1 op, 444274000.00 ns, 444.2740 ms/op
WorkloadResult  16: 1 op, 476812700.00 ns, 476.8127 ms/op
WorkloadResult  17: 1 op, 454568500.00 ns, 454.5685 ms/op
WorkloadResult  18: 1 op, 461513800.00 ns, 461.5138 ms/op
WorkloadResult  19: 1 op, 447599400.00 ns, 447.5994 ms/op
WorkloadResult  20: 1 op, 475094400.00 ns, 475.0944 ms/op
WorkloadResult  21: 1 op, 376876400.00 ns, 376.8764 ms/op
WorkloadResult  22: 1 op, 378732200.00 ns, 378.7322 ms/op
WorkloadResult  23: 1 op, 423061500.00 ns, 423.0615 ms/op
WorkloadResult  24: 1 op, 450256000.00 ns, 450.2560 ms/op
WorkloadResult  25: 1 op, 457390600.00 ns, 457.3906 ms/op
WorkloadResult  26: 1 op, 448708200.00 ns, 448.7082 ms/op
WorkloadResult  27: 1 op, 490114600.00 ns, 490.1146 ms/op
WorkloadResult  28: 1 op, 489552300.00 ns, 489.5523 ms/op
WorkloadResult  29: 1 op, 455006900.00 ns, 455.0069 ms/op
WorkloadResult  30: 1 op, 494783000.00 ns, 494.7830 ms/op
WorkloadResult  31: 1 op, 474140900.00 ns, 474.1409 ms/op
WorkloadResult  32: 1 op, 437741600.00 ns, 437.7416 ms/op
WorkloadResult  33: 1 op, 398278500.00 ns, 398.2785 ms/op
WorkloadResult  34: 1 op, 383901900.00 ns, 383.9019 ms/op
WorkloadResult  35: 1 op, 391982500.00 ns, 391.9825 ms/op
WorkloadResult  36: 1 op, 449681800.00 ns, 449.6818 ms/op
WorkloadResult  37: 1 op, 470975300.00 ns, 470.9753 ms/op
WorkloadResult  38: 1 op, 396499200.00 ns, 396.4992 ms/op
WorkloadResult  39: 1 op, 389346700.00 ns, 389.3467 ms/op
WorkloadResult  40: 1 op, 374639100.00 ns, 374.6391 ms/op
WorkloadResult  41: 1 op, 421312600.00 ns, 421.3126 ms/op
WorkloadResult  42: 1 op, 378406400.00 ns, 378.4064 ms/op
WorkloadResult  43: 1 op, 450633500.00 ns, 450.6335 ms/op
WorkloadResult  44: 1 op, 477603700.00 ns, 477.6037 ms/op
WorkloadResult  45: 1 op, 446690700.00 ns, 446.6907 ms/op
WorkloadResult  46: 1 op, 453611000.00 ns, 453.6110 ms/op
WorkloadResult  47: 1 op, 436107700.00 ns, 436.1077 ms/op
WorkloadResult  48: 1 op, 414175100.00 ns, 414.1751 ms/op
WorkloadResult  49: 1 op, 382784800.00 ns, 382.7848 ms/op
WorkloadResult  50: 1 op, 375614700.00 ns, 375.6147 ms/op
WorkloadResult  51: 1 op, 369846400.00 ns, 369.8464 ms/op
WorkloadResult  52: 1 op, 407312800.00 ns, 407.3128 ms/op
WorkloadResult  53: 1 op, 384830300.00 ns, 384.8303 ms/op
WorkloadResult  54: 1 op, 437287600.00 ns, 437.2876 ms/op
WorkloadResult  55: 1 op, 415610100.00 ns, 415.6101 ms/op
WorkloadResult  56: 1 op, 405349800.00 ns, 405.3498 ms/op
WorkloadResult  57: 1 op, 386581000.00 ns, 386.5810 ms/op
WorkloadResult  58: 1 op, 390063300.00 ns, 390.0633 ms/op
WorkloadResult  59: 1 op, 380088400.00 ns, 380.0884 ms/op
WorkloadResult  60: 1 op, 390493700.00 ns, 390.4937 ms/op
WorkloadResult  61: 1 op, 367495200.00 ns, 367.4952 ms/op
WorkloadResult  62: 1 op, 379419400.00 ns, 379.4194 ms/op
WorkloadResult  63: 1 op, 364018700.00 ns, 364.0187 ms/op
WorkloadResult  64: 1 op, 388064400.00 ns, 388.0644 ms/op
WorkloadResult  65: 1 op, 364654300.00 ns, 364.6543 ms/op
WorkloadResult  66: 1 op, 369128400.00 ns, 369.1284 ms/op
WorkloadResult  67: 1 op, 364081100.00 ns, 364.0811 ms/op
WorkloadResult  68: 1 op, 426338200.00 ns, 426.3382 ms/op
WorkloadResult  69: 1 op, 376819800.00 ns, 376.8198 ms/op
WorkloadResult  70: 1 op, 367979200.00 ns, 367.9792 ms/op
WorkloadResult  71: 1 op, 366492500.00 ns, 366.4925 ms/op
WorkloadResult  72: 1 op, 393632200.00 ns, 393.6322 ms/op
WorkloadResult  73: 1 op, 370862900.00 ns, 370.8629 ms/op
WorkloadResult  74: 1 op, 362198500.00 ns, 362.1985 ms/op
WorkloadResult  75: 1 op, 412880300.00 ns, 412.8803 ms/op
WorkloadResult  76: 1 op, 478227200.00 ns, 478.2272 ms/op
WorkloadResult  77: 1 op, 449900700.00 ns, 449.9007 ms/op
WorkloadResult  78: 1 op, 456434800.00 ns, 456.4348 ms/op
WorkloadResult  79: 1 op, 482391800.00 ns, 482.3918 ms/op
WorkloadResult  80: 1 op, 455365700.00 ns, 455.3657 ms/op
WorkloadResult  81: 1 op, 460393300.00 ns, 460.3933 ms/op
WorkloadResult  82: 1 op, 440537800.00 ns, 440.5378 ms/op
WorkloadResult  83: 1 op, 427273900.00 ns, 427.2739 ms/op
WorkloadResult  84: 1 op, 365434800.00 ns, 365.4348 ms/op
WorkloadResult  85: 1 op, 372589800.00 ns, 372.5898 ms/op
WorkloadResult  86: 1 op, 365317000.00 ns, 365.3170 ms/op
WorkloadResult  87: 1 op, 443877800.00 ns, 443.8778 ms/op
WorkloadResult  88: 1 op, 412483400.00 ns, 412.4834 ms/op
WorkloadResult  89: 1 op, 406093600.00 ns, 406.0936 ms/op
WorkloadResult  90: 1 op, 389111600.00 ns, 389.1116 ms/op
WorkloadResult  91: 1 op, 351823300.00 ns, 351.8233 ms/op
WorkloadResult  92: 1 op, 348438200.00 ns, 348.4382 ms/op
WorkloadResult  93: 1 op, 348422000.00 ns, 348.4220 ms/op
WorkloadResult  94: 1 op, 360710300.00 ns, 360.7103 ms/op
WorkloadResult  95: 1 op, 385640300.00 ns, 385.6403 ms/op
WorkloadResult  96: 1 op, 363396600.00 ns, 363.3966 ms/op
WorkloadResult  97: 1 op, 379544100.00 ns, 379.5441 ms/op
WorkloadResult  98: 1 op, 363544800.00 ns, 363.5448 ms/op
WorkloadResult  99: 1 op, 363368800.00 ns, 363.3688 ms/op
WorkloadResult  100: 1 op, 357513100.00 ns, 357.5131 ms/op

// AfterAll
// Benchmark Process 17528 has exited with code 0.

Mean = 404.888 ms, StdErr = 4.383 ms (1.08%), N = 100, StdDev = 43.827 ms
Min = 336.941 ms, Q1 = 367.858 ms, Median = 391.238 ms, Q3 = 447.877 ms, Max = 494.783 ms
IQR = 80.018 ms, LowerFence = 247.831 ms, UpperFence = 567.904 ms
ConfidenceInterval = [390.024 ms; 419.752 ms] (CI 99.9%), Margin = 14.864 ms (3.67% of Mean)
Skewness = 0.34, Kurtosis = 1.82, MValue = 3.04

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-04 16:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.html

// * Detailed results *
Benchmarks.Sequential: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 616.555 ns, StdErr = 3.565 ns (0.58%), N = 68, StdDev = 29.398 ns
Min = 570.497 ns, Q1 = 591.418 ns, Median = 612.465 ns, Q3 = 633.185 ns, Max = 691.966 ns
IQR = 41.767 ns, LowerFence = 528.768 ns, UpperFence = 695.836 ns
ConfidenceInterval = [604.285 ns; 628.825 ns] (CI 99.9%), Margin = 12.270 ns (1.99% of Mean)
Skewness = 0.62, Kurtosis = 2.73, MValue = 2.21
-------------------- Histogram --------------------
[561.044 ns ; 576.265 ns) | @@
[576.265 ns ; 595.171 ns) | @@@@@@@@@@@@@@@@@@
[595.171 ns ; 617.442 ns) | @@@@@@@@@@@@@@@@
[617.442 ns ; 636.349 ns) | @@@@@@@@@@@@@@@@@@@
[636.349 ns ; 667.783 ns) | @@@@@@@@@
[667.783 ns ; 697.022 ns) | @@@@
---------------------------------------------------

Benchmarks.Parallel: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.477 μs, StdErr = 0.076 μs (1.01%), N = 99, StdDev = 0.752 μs
Min = 6.377 μs, Q1 = 6.909 μs, Median = 7.298 μs, Q3 = 7.939 μs, Max = 9.408 μs
IQR = 1.030 μs, LowerFence = 5.364 μs, UpperFence = 9.485 μs
ConfidenceInterval = [7.220 μs; 7.733 μs] (CI 99.9%), Margin = 0.256 μs (3.43% of Mean)
Skewness = 0.81, Kurtosis = 2.89, MValue = 3.29
-------------------- Histogram --------------------
[6.164 μs ; 6.636 μs) | @@@@@@@
[6.636 μs ; 7.063 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.063 μs ; 7.516 μs) | @@@@@@@@@@@@@@@@@@@@@@
[7.516 μs ; 7.688 μs) | @@@@@
[7.688 μs ; 8.115 μs) | @@@@@@@@@@@@@@@@@
[8.115 μs ; 8.419 μs) | @@
[8.419 μs ; 8.846 μs) | @@@@@@@@@@
[8.846 μs ; 9.415 μs) | @@@@@
---------------------------------------------------

Benchmarks.SequentialBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 324.516 ms, StdErr = 2.400 ms (0.74%), N = 92, StdDev = 23.019 ms
Min = 285.484 ms, Q1 = 308.019 ms, Median = 318.906 ms, Q3 = 339.683 ms, Max = 396.848 ms
IQR = 31.665 ms, LowerFence = 260.522 ms, UpperFence = 387.180 ms
ConfidenceInterval = [316.355 ms; 332.677 ms] (CI 99.9%), Margin = 8.161 ms (2.51% of Mean)
Skewness = 0.83, Kurtosis = 3.2, MValue = 2.35
-------------------- Histogram --------------------
[278.792 ms ; 288.760 ms) | @
[288.760 ms ; 302.464 ms) | @@@@@@@@
[302.464 ms ; 315.849 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[315.849 ms ; 330.892 ms) | @@@@@@@@@@@@@@@@@@@@
[330.892 ms ; 348.076 ms) | @@@@@@@@@@@@@@@@@@@@
[348.076 ms ; 363.372 ms) | @@@
[363.372 ms ; 381.099 ms) | @@@@@@@
[381.099 ms ; 390.155 ms) | 
[390.155 ms ; 403.540 ms) | @
---------------------------------------------------

Benchmarks.ParallelBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
