// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:06 (6.25 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  74: 1 op, 458229700.00 ns, 458.2297 ms/op
WorkloadResult  75: 1 op, 455354600.00 ns, 455.3546 ms/op
WorkloadResult  76: 1 op, 457669600.00 ns, 457.6696 ms/op
WorkloadResult  77: 1 op, 434736600.00 ns, 434.7366 ms/op
WorkloadResult  78: 1 op, 443351400.00 ns, 443.3514 ms/op
WorkloadResult  79: 1 op, 441773200.00 ns, 441.7732 ms/op
WorkloadResult  80: 1 op, 474946400.00 ns, 474.9464 ms/op
WorkloadResult  81: 1 op, 445298800.00 ns, 445.2988 ms/op
WorkloadResult  82: 1 op, 441125500.00 ns, 441.1255 ms/op
WorkloadResult  83: 1 op, 455926100.00 ns, 455.9261 ms/op
WorkloadResult  84: 1 op, 488388100.00 ns, 488.3881 ms/op
WorkloadResult  85: 1 op, 474829900.00 ns, 474.8299 ms/op
WorkloadResult  86: 1 op, 469225000.00 ns, 469.2250 ms/op
WorkloadResult  87: 1 op, 502876900.00 ns, 502.8769 ms/op
WorkloadResult  88: 1 op, 472374800.00 ns, 472.3748 ms/op
WorkloadResult  89: 1 op, 500378800.00 ns, 500.3788 ms/op
WorkloadResult  90: 1 op, 472403900.00 ns, 472.4039 ms/op
WorkloadResult  91: 1 op, 459738700.00 ns, 459.7387 ms/op
WorkloadResult  92: 1 op, 456789100.00 ns, 456.7891 ms/op
WorkloadResult  93: 1 op, 454135500.00 ns, 454.1355 ms/op
WorkloadResult  94: 1 op, 527832800.00 ns, 527.8328 ms/op
WorkloadResult  95: 1 op, 497066200.00 ns, 497.0662 ms/op
WorkloadResult  96: 1 op, 510906700.00 ns, 510.9067 ms/op

// AfterAll
// Benchmark Process 36324 has exited with code 0.

Mean = 478.317 ms, StdErr = 3.092 ms (0.65%), N = 96, StdDev = 30.293 ms
Min = 426.630 ms, Q1 = 456.465 ms, Median = 472.272 ms, Q3 = 498.264 ms, Max = 569.744 ms
IQR = 41.800 ms, LowerFence = 393.765 ms, UpperFence = 560.964 ms
ConfidenceInterval = [467.817 ms; 488.816 ms] (CI 99.9%), Margin = 10.499 ms (2.20% of Mean)
Skewness = 0.77, Kurtosis = 3.04, MValue = 2.19

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2025-09-04 18:51 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.ParallelBigList: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet L6.C2.Purity_And_Concurrency-1.dll --anonymousPipes 1100 1108 --benchmarkName L6.C2.Purity_And_Concurrency.Benchmarks.ParallelBigList --job Default --benchmarkId 3 in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadJitting  1: 1 op, 633648800.00 ns, 633.6488 ms/op

OverheadJitting  2: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadJitting  2: 1 op, 417656700.00 ns, 417.6567 ms/op

OverheadWarmup   1: 1 op, 1900.00 ns, 1.9000 us/op
OverheadWarmup   2: 1 op, 1200.00 ns, 1.2000 us/op
OverheadWarmup   3: 1 op, 2200.00 ns, 2.2000 us/op
OverheadWarmup   4: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   5: 1 op, 1600.00 ns, 1.6000 us/op
OverheadWarmup   6: 1 op, 1700.00 ns, 1.7000 us/op
OverheadWarmup   7: 1 op, 1200.00 ns, 1.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 427286300.00 ns, 427.2863 ms/op
WorkloadActual   2: 1 op, 404017300.00 ns, 404.0173 ms/op
WorkloadActual   3: 1 op, 421677600.00 ns, 421.6776 ms/op
WorkloadActual   4: 1 op, 425697700.00 ns, 425.6977 ms/op
WorkloadActual   5: 1 op, 402912800.00 ns, 402.9128 ms/op
WorkloadActual   6: 1 op, 410882900.00 ns, 410.8829 ms/op
WorkloadActual   7: 1 op, 475730700.00 ns, 475.7307 ms/op
WorkloadActual   8: 1 op, 421342800.00 ns, 421.3428 ms/op
WorkloadActual   9: 1 op, 401639400.00 ns, 401.6394 ms/op
WorkloadActual  10: 1 op, 408632400.00 ns, 408.6324 ms/op
WorkloadActual  11: 1 op, 446236600.00 ns, 446.2366 ms/op
WorkloadActual  12: 1 op, 415239200.00 ns, 415.2392 ms/op
WorkloadActual  13: 1 op, 474236200.00 ns, 474.2362 ms/op
WorkloadActual  14: 1 op, 540092700.00 ns, 540.0927 ms/op
WorkloadActual  15: 1 op, 516993400.00 ns, 516.9934 ms/op
WorkloadActual  16: 1 op, 424942200.00 ns, 424.9422 ms/op
WorkloadActual  17: 1 op, 414408800.00 ns, 414.4088 ms/op
WorkloadActual  18: 1 op, 482030500.00 ns, 482.0305 ms/op
WorkloadActual  19: 1 op, 427138300.00 ns, 427.1383 ms/op
WorkloadActual  20: 1 op, 465370600.00 ns, 465.3706 ms/op
WorkloadActual  21: 1 op, 539225900.00 ns, 539.2259 ms/op
WorkloadActual  22: 1 op, 451104900.00 ns, 451.1049 ms/op
WorkloadActual  23: 1 op, 469476700.00 ns, 469.4767 ms/op
WorkloadActual  24: 1 op, 429189200.00 ns, 429.1892 ms/op
WorkloadActual  25: 1 op, 498477600.00 ns, 498.4776 ms/op
WorkloadActual  26: 1 op, 529536200.00 ns, 529.5362 ms/op
WorkloadActual  27: 1 op, 465288800.00 ns, 465.2888 ms/op
WorkloadActual  28: 1 op, 489656100.00 ns, 489.6561 ms/op
WorkloadActual  29: 1 op, 433028200.00 ns, 433.0282 ms/op
WorkloadActual  30: 1 op, 502305900.00 ns, 502.3059 ms/op
WorkloadActual  31: 1 op, 512648200.00 ns, 512.6482 ms/op
WorkloadActual  32: 1 op, 483831300.00 ns, 483.8313 ms/op
WorkloadActual  33: 1 op, 430697700.00 ns, 430.6977 ms/op
WorkloadActual  34: 1 op, 452233700.00 ns, 452.2337 ms/op
WorkloadActual  35: 1 op, 458069100.00 ns, 458.0691 ms/op
WorkloadActual  36: 1 op, 432184900.00 ns, 432.1849 ms/op
WorkloadActual  37: 1 op, 435075500.00 ns, 435.0755 ms/op
WorkloadActual  38: 1 op, 429261500.00 ns, 429.2615 ms/op
WorkloadActual  39: 1 op, 462137200.00 ns, 462.1372 ms/op
WorkloadActual  40: 1 op, 436500900.00 ns, 436.5009 ms/op
WorkloadActual  41: 1 op, 425560900.00 ns, 425.5609 ms/op
WorkloadActual  42: 1 op, 448444600.00 ns, 448.4446 ms/op
WorkloadActual  43: 1 op, 420075600.00 ns, 420.0756 ms/op
WorkloadActual  44: 1 op, 457553900.00 ns, 457.5539 ms/op
WorkloadActual  45: 1 op, 422985100.00 ns, 422.9851 ms/op
WorkloadActual  46: 1 op, 463881500.00 ns, 463.8815 ms/op
WorkloadActual  47: 1 op, 429591200.00 ns, 429.5912 ms/op
WorkloadActual  48: 1 op, 428122700.00 ns, 428.1227 ms/op
WorkloadActual  49: 1 op, 422458900.00 ns, 422.4589 ms/op
WorkloadActual  50: 1 op, 471294300.00 ns, 471.2943 ms/op
WorkloadActual  51: 1 op, 429684800.00 ns, 429.6848 ms/op
WorkloadActual  52: 1 op, 426467800.00 ns, 426.4678 ms/op
WorkloadActual  53: 1 op, 442555600.00 ns, 442.5556 ms/op
WorkloadActual  54: 1 op, 425942400.00 ns, 425.9424 ms/op
WorkloadActual  55: 1 op, 438560900.00 ns, 438.5609 ms/op
WorkloadActual  56: 1 op, 445664100.00 ns, 445.6641 ms/op
WorkloadActual  57: 1 op, 485469000.00 ns, 485.4690 ms/op
WorkloadActual  58: 1 op, 439731500.00 ns, 439.7315 ms/op
WorkloadActual  59: 1 op, 442539400.00 ns, 442.5394 ms/op
WorkloadActual  60: 1 op, 421290900.00 ns, 421.2909 ms/op
WorkloadActual  61: 1 op, 483816600.00 ns, 483.8166 ms/op
WorkloadActual  62: 1 op, 412602500.00 ns, 412.6025 ms/op
WorkloadActual  63: 1 op, 418261600.00 ns, 418.2616 ms/op
WorkloadActual  64: 1 op, 456050600.00 ns, 456.0506 ms/op
WorkloadActual  65: 1 op, 423088100.00 ns, 423.0881 ms/op
WorkloadActual  66: 1 op, 401974300.00 ns, 401.9743 ms/op
WorkloadActual  67: 1 op, 418734000.00 ns, 418.7340 ms/op
WorkloadActual  68: 1 op, 454836100.00 ns, 454.8361 ms/op
WorkloadActual  69: 1 op, 407304300.00 ns, 407.3043 ms/op
WorkloadActual  70: 1 op, 411599700.00 ns, 411.5997 ms/op
WorkloadActual  71: 1 op, 411366500.00 ns, 411.3665 ms/op
WorkloadActual  72: 1 op, 433452300.00 ns, 433.4523 ms/op
WorkloadActual  73: 1 op, 401436400.00 ns, 401.4364 ms/op
WorkloadActual  74: 1 op, 402456900.00 ns, 402.4569 ms/op
WorkloadActual  75: 1 op, 409115200.00 ns, 409.1152 ms/op
WorkloadActual  76: 1 op, 449601200.00 ns, 449.6012 ms/op
WorkloadActual  77: 1 op, 417789400.00 ns, 417.7894 ms/op
WorkloadActual  78: 1 op, 400757800.00 ns, 400.7578 ms/op
WorkloadActual  79: 1 op, 451904600.00 ns, 451.9046 ms/op
WorkloadActual  80: 1 op, 407945700.00 ns, 407.9457 ms/op
WorkloadActual  81: 1 op, 394963700.00 ns, 394.9637 ms/op
WorkloadActual  82: 1 op, 405075700.00 ns, 405.0757 ms/op
WorkloadActual  83: 1 op, 461829800.00 ns, 461.8298 ms/op
WorkloadActual  84: 1 op, 410253300.00 ns, 410.2533 ms/op
WorkloadActual  85: 1 op, 412357100.00 ns, 412.3571 ms/op
WorkloadActual  86: 1 op, 411125400.00 ns, 411.1254 ms/op
WorkloadActual  87: 1 op, 455703900.00 ns, 455.7039 ms/op
WorkloadActual  88: 1 op, 412122700.00 ns, 412.1227 ms/op
WorkloadActual  89: 1 op, 412712900.00 ns, 412.7129 ms/op
WorkloadActual  90: 1 op, 412254200.00 ns, 412.2542 ms/op
WorkloadActual  91: 1 op, 457746200.00 ns, 457.7462 ms/op
WorkloadActual  92: 1 op, 416295300.00 ns, 416.2953 ms/op
WorkloadActual  93: 1 op, 424975000.00 ns, 424.9750 ms/op
WorkloadActual  94: 1 op, 420775400.00 ns, 420.7754 ms/op
WorkloadActual  95: 1 op, 405063500.00 ns, 405.0635 ms/op
WorkloadActual  96: 1 op, 407271200.00 ns, 407.2712 ms/op
WorkloadActual  97: 1 op, 408677200.00 ns, 408.6772 ms/op
WorkloadActual  98: 1 op, 444549100.00 ns, 444.5491 ms/op
WorkloadActual  99: 1 op, 392113400.00 ns, 392.1134 ms/op
WorkloadActual  100: 1 op, 416642200.00 ns, 416.6422 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 427286300.00 ns, 427.2863 ms/op
WorkloadResult   2: 1 op, 404017300.00 ns, 404.0173 ms/op
WorkloadResult   3: 1 op, 421677600.00 ns, 421.6776 ms/op
WorkloadResult   4: 1 op, 425697700.00 ns, 425.6977 ms/op
WorkloadResult   5: 1 op, 402912800.00 ns, 402.9128 ms/op
WorkloadResult   6: 1 op, 410882900.00 ns, 410.8829 ms/op
WorkloadResult   7: 1 op, 475730700.00 ns, 475.7307 ms/op
WorkloadResult   8: 1 op, 421342800.00 ns, 421.3428 ms/op
WorkloadResult   9: 1 op, 401639400.00 ns, 401.6394 ms/op
WorkloadResult  10: 1 op, 408632400.00 ns, 408.6324 ms/op
WorkloadResult  11: 1 op, 446236600.00 ns, 446.2366 ms/op
WorkloadResult  12: 1 op, 415239200.00 ns, 415.2392 ms/op
WorkloadResult  13: 1 op, 474236200.00 ns, 474.2362 ms/op
WorkloadResult  14: 1 op, 516993400.00 ns, 516.9934 ms/op
WorkloadResult  15: 1 op, 424942200.00 ns, 424.9422 ms/op
WorkloadResult  16: 1 op, 414408800.00 ns, 414.4088 ms/op
WorkloadResult  17: 1 op, 482030500.00 ns, 482.0305 ms/op
WorkloadResult  18: 1 op, 427138300.00 ns, 427.1383 ms/op
WorkloadResult  19: 1 op, 465370600.00 ns, 465.3706 ms/op
WorkloadResult  20: 1 op, 451104900.00 ns, 451.1049 ms/op
WorkloadResult  21: 1 op, 469476700.00 ns, 469.4767 ms/op
WorkloadResult  22: 1 op, 429189200.00 ns, 429.1892 ms/op
WorkloadResult  23: 1 op, 498477600.00 ns, 498.4776 ms/op
WorkloadResult  24: 1 op, 465288800.00 ns, 465.2888 ms/op
WorkloadResult  25: 1 op, 489656100.00 ns, 489.6561 ms/op
WorkloadResult  26: 1 op, 433028200.00 ns, 433.0282 ms/op
WorkloadResult  27: 1 op, 502305900.00 ns, 502.3059 ms/op
WorkloadResult  28: 1 op, 512648200.00 ns, 512.6482 ms/op
WorkloadResult  29: 1 op, 483831300.00 ns, 483.8313 ms/op
WorkloadResult  30: 1 op, 430697700.00 ns, 430.6977 ms/op
WorkloadResult  31: 1 op, 452233700.00 ns, 452.2337 ms/op
WorkloadResult  32: 1 op, 458069100.00 ns, 458.0691 ms/op
WorkloadResult  33: 1 op, 432184900.00 ns, 432.1849 ms/op
WorkloadResult  34: 1 op, 435075500.00 ns, 435.0755 ms/op
WorkloadResult  35: 1 op, 429261500.00 ns, 429.2615 ms/op
WorkloadResult  36: 1 op, 462137200.00 ns, 462.1372 ms/op
WorkloadResult  37: 1 op, 436500900.00 ns, 436.5009 ms/op
WorkloadResult  38: 1 op, 425560900.00 ns, 425.5609 ms/op
WorkloadResult  39: 1 op, 448444600.00 ns, 448.4446 ms/op
WorkloadResult  40: 1 op, 420075600.00 ns, 420.0756 ms/op
WorkloadResult  41: 1 op, 457553900.00 ns, 457.5539 ms/op
WorkloadResult  42: 1 op, 422985100.00 ns, 422.9851 ms/op
WorkloadResult  43: 1 op, 463881500.00 ns, 463.8815 ms/op
WorkloadResult  44: 1 op, 429591200.00 ns, 429.5912 ms/op
WorkloadResult  45: 1 op, 428122700.00 ns, 428.1227 ms/op
WorkloadResult  46: 1 op, 422458900.00 ns, 422.4589 ms/op
WorkloadResult  47: 1 op, 471294300.00 ns, 471.2943 ms/op
WorkloadResult  48: 1 op, 429684800.00 ns, 429.6848 ms/op
WorkloadResult  49: 1 op, 426467800.00 ns, 426.4678 ms/op
WorkloadResult  50: 1 op, 442555600.00 ns, 442.5556 ms/op
WorkloadResult  51: 1 op, 425942400.00 ns, 425.9424 ms/op
WorkloadResult  52: 1 op, 438560900.00 ns, 438.5609 ms/op
WorkloadResult  53: 1 op, 445664100.00 ns, 445.6641 ms/op
WorkloadResult  54: 1 op, 485469000.00 ns, 485.4690 ms/op
WorkloadResult  55: 1 op, 439731500.00 ns, 439.7315 ms/op
WorkloadResult  56: 1 op, 442539400.00 ns, 442.5394 ms/op
WorkloadResult  57: 1 op, 421290900.00 ns, 421.2909 ms/op
WorkloadResult  58: 1 op, 483816600.00 ns, 483.8166 ms/op
WorkloadResult  59: 1 op, 412602500.00 ns, 412.6025 ms/op
WorkloadResult  60: 1 op, 418261600.00 ns, 418.2616 ms/op
WorkloadResult  61: 1 op, 456050600.00 ns, 456.0506 ms/op
WorkloadResult  62: 1 op, 423088100.00 ns, 423.0881 ms/op
WorkloadResult  63: 1 op, 401974300.00 ns, 401.9743 ms/op
WorkloadResult  64: 1 op, 418734000.00 ns, 418.7340 ms/op
WorkloadResult  65: 1 op, 454836100.00 ns, 454.8361 ms/op
WorkloadResult  66: 1 op, 407304300.00 ns, 407.3043 ms/op
WorkloadResult  67: 1 op, 411599700.00 ns, 411.5997 ms/op
WorkloadResult  68: 1 op, 411366500.00 ns, 411.3665 ms/op
WorkloadResult  69: 1 op, 433452300.00 ns, 433.4523 ms/op
WorkloadResult  70: 1 op, 401436400.00 ns, 401.4364 ms/op
WorkloadResult  71: 1 op, 402456900.00 ns, 402.4569 ms/op
WorkloadResult  72: 1 op, 409115200.00 ns, 409.1152 ms/op
WorkloadResult  73: 1 op, 449601200.00 ns, 449.6012 ms/op
WorkloadResult  74: 1 op, 417789400.00 ns, 417.7894 ms/op
WorkloadResult  75: 1 op, 400757800.00 ns, 400.7578 ms/op
WorkloadResult  76: 1 op, 451904600.00 ns, 451.9046 ms/op
WorkloadResult  77: 1 op, 407945700.00 ns, 407.9457 ms/op
WorkloadResult  78: 1 op, 394963700.00 ns, 394.9637 ms/op
WorkloadResult  79: 1 op, 405075700.00 ns, 405.0757 ms/op
WorkloadResult  80: 1 op, 461829800.00 ns, 461.8298 ms/op
WorkloadResult  81: 1 op, 410253300.00 ns, 410.2533 ms/op
WorkloadResult  82: 1 op, 412357100.00 ns, 412.3571 ms/op
WorkloadResult  83: 1 op, 411125400.00 ns, 411.1254 ms/op
WorkloadResult  84: 1 op, 455703900.00 ns, 455.7039 ms/op
WorkloadResult  85: 1 op, 412122700.00 ns, 412.1227 ms/op
WorkloadResult  86: 1 op, 412712900.00 ns, 412.7129 ms/op
WorkloadResult  87: 1 op, 412254200.00 ns, 412.2542 ms/op
WorkloadResult  88: 1 op, 457746200.00 ns, 457.7462 ms/op
WorkloadResult  89: 1 op, 416295300.00 ns, 416.2953 ms/op
WorkloadResult  90: 1 op, 424975000.00 ns, 424.9750 ms/op
WorkloadResult  91: 1 op, 420775400.00 ns, 420.7754 ms/op
WorkloadResult  92: 1 op, 405063500.00 ns, 405.0635 ms/op
WorkloadResult  93: 1 op, 407271200.00 ns, 407.2712 ms/op
WorkloadResult  94: 1 op, 408677200.00 ns, 408.6772 ms/op
WorkloadResult  95: 1 op, 444549100.00 ns, 444.5491 ms/op
WorkloadResult  96: 1 op, 392113400.00 ns, 392.1134 ms/op
WorkloadResult  97: 1 op, 416642200.00 ns, 416.6422 ms/op

// AfterAll
// Benchmark Process 32116 has exited with code 0.

Mean = 434.867 ms, StdErr = 2.845 ms (0.65%), N = 97, StdDev = 28.017 ms
Min = 392.113 ms, Q1 = 412.357 ms, Median = 427.138 ms, Q3 = 452.234 ms, Max = 516.993 ms
IQR = 39.877 ms, LowerFence = 352.542 ms, UpperFence = 512.049 ms
ConfidenceInterval = [425.210 ms; 444.524 ms] (CI 99.9%), Margin = 9.657 ms (2.22% of Mean)
Skewness = 0.89, Kurtosis = 3.13, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-04 18:51 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.html

// * Detailed results *
Benchmarks.Sequential: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 609.943 ns, StdErr = 3.462 ns (0.57%), N = 55, StdDev = 25.671 ns
Min = 564.103 ns, Q1 = 591.553 ns, Median = 607.809 ns, Q3 = 628.671 ns, Max = 666.521 ns
IQR = 37.117 ns, LowerFence = 535.877 ns, UpperFence = 684.347 ns
ConfidenceInterval = [597.897 ns; 621.990 ns] (CI 99.9%), Margin = 12.046 ns (1.97% of Mean)
Skewness = 0.34, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[560.915 ns ; 578.462 ns) | @@@@@
[578.462 ns ; 602.862 ns) | @@@@@@@@@@@@@@@@@@
[602.862 ns ; 620.582 ns) | @@@@@@@@@@@@@@
[620.582 ns ; 640.355 ns) | @@@@@@@@@@@@
[640.355 ns ; 668.154 ns) | @@@@@@
---------------------------------------------------

Benchmarks.Parallel: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.298 μs, StdErr = 0.053 μs (0.73%), N = 100, StdDev = 0.534 μs
Min = 6.467 μs, Q1 = 6.864 μs, Median = 7.183 μs, Q3 = 7.639 μs, Max = 8.592 μs
IQR = 0.775 μs, LowerFence = 5.702 μs, UpperFence = 8.801 μs
ConfidenceInterval = [7.116 μs; 7.479 μs] (CI 99.9%), Margin = 0.181 μs (2.48% of Mean)
Skewness = 0.63, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[6.316 μs ; 6.635 μs) | @@@
[6.635 μs ; 6.937 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[6.937 μs ; 7.302 μs) | @@@@@@@@@@@@@@@@@@@@@@
[7.302 μs ; 7.630 μs) | @@@@@@@@@@@@@@@@@
[7.630 μs ; 8.038 μs) | @@@@@@@@@@@@@@
[8.038 μs ; 8.393 μs) | @@@@@@@
[8.393 μs ; 8.743 μs) | @@@@
---------------------------------------------------

Benchmarks.SequentialBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 478.317 ms, StdErr = 3.092 ms (0.65%), N = 96, StdDev = 30.293 ms
Min = 426.630 ms, Q1 = 456.465 ms, Median = 472.272 ms, Q3 = 498.264 ms, Max = 569.744 ms
IQR = 41.800 ms, LowerFence = 393.765 ms, UpperFence = 560.964 ms
ConfidenceInterval = [467.817 ms; 488.816 ms] (CI 99.9%), Margin = 10.499 ms (2.20% of Mean)
Skewness = 0.77, Kurtosis = 3.04, MValue = 2.19
-------------------- Histogram --------------------
[417.947 ms ; 433.511 ms) | @@
[433.511 ms ; 452.169 ms) | @@@@@@@@@@@@
[452.169 ms ; 469.535 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[469.535 ms ; 489.170 ms) | @@@@@@@@@@@@@@@@@@@
[489.170 ms ; 513.653 ms) | @@@@@@@@@@@@@@@@@@
[513.653 ms ; 532.076 ms) | @@@@@@@
[532.076 ms ; 552.978 ms) | @@
[552.978 ms ; 570.345 ms) | @@@
---------------------------------------------------

Benchmarks.ParallelBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 434.867 ms, StdErr = 2.845 ms (0.65%), N = 97, StdDev = 28.017 ms
Min = 392.113 ms, Q1 = 412.357 ms, Median = 427.138 ms, Q3 = 452.234 ms, Max = 516.993 ms
IQR = 39.877 ms, LowerFence = 352.542 ms, UpperFence = 512.049 ms
ConfidenceInterval = [425.210 ms; 444.524 ms] (CI 99.9%), Margin = 9.657 ms (2.22% of Mean)
Skewness = 0.89, Kurtosis = 3.13, MValue = 2
-------------------- Histogram --------------------
[390.591 ms ; 407.177 ms) | @@@@@@@@@@@
[407.177 ms ; 423.183 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[423.183 ms ; 440.340 ms) | @@@@@@@@@@@@@@@@@@@@@
[440.340 ms ; 458.307 ms) | @@@@@@@@@@@@@@@@
[458.307 ms ; 476.783 ms) | @@@@@@@@@
[476.783 ms ; 493.846 ms) | @@@@@
[493.846 ms ; 513.566 ms) | @@@
[513.566 ms ; 524.997 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4946/24H2/2024Update/HudsonValley)
Unknown processor
.NET SDK 9.0.304
  [Host]     : .NET 9.0.8 (9.0.825.36511), X64 AOT AVX2
  DefaultJob : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2


| Method            | Mean             | Error            | StdDev           | Median           |
|------------------ |-----------------:|-----------------:|-----------------:|-----------------:|
| Sequential        |         609.9 ns |         12.05 ns |         25.67 ns |         607.8 ns |
| Parallel          |       7,297.6 ns |        181.20 ns |        534.27 ns |       7,182.6 ns |
| SequentialBigList | 478,316,564.6 ns | 10,499,293.39 ns | 30,292,864.26 ns | 472,271,750.0 ns |
| ParallelBigList   | 434,866,589.7 ns |  9,657,004.44 ns | 28,016,722.96 ns | 427,138,300.0 ns |

// * Hints *
Outliers
  Benchmarks.Sequential: Default        -> 5 outliers were removed (692.99 ns..761.57 ns)
  Benchmarks.SequentialBigList: Default -> 4 outliers were removed (574.15 ms..649.84 ms)
  Benchmarks.ParallelBigList: Default   -> 3 outliers were removed (529.54 ms..540.09 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
