// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1/" /p:OutDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:OutputPath="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" /p:PublishDir="D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\publish/" --output "D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1\bin\Release\net9.0/" in D:\Projects\RaiderProjects\Functional_Programming_Sandbox\L6.C2.Purity_And_Concurrency\bin\Release\net9.0\L6.C2.Purity_And_Concurrency-1
// command took 5 sec and exited with 0
// ***** Done, took 00:00:06 (6.11 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Sequential: DefaultJob
//   Benchmarks.Parallel: DefaultJob
//   Benchmarks.SequentialBigList: DefaultJob
//   Benchmarks.ParallelBigList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  27: 1 op, 829635400.00 ns, 829.6354 ms/op
WorkloadActual  28: 1 op, 875814300.00 ns, 875.8143 ms/op
WorkloadActual  29: 1 op, 824617300.00 ns, 824.6173 ms/op
WorkloadActual  30: 1 op, 858569100.00 ns, 858.5691 ms/op
WorkloadActual  31: 1 op, 852727100.00 ns, 852.7271 ms/op
WorkloadActual  32: 1 op, 831562800.00 ns, 831.5628 ms/op
WorkloadActual  33: 1 op, 881946800.00 ns, 881.9468 ms/op
WorkloadActual  34: 1 op, 952087000.00 ns, 952.0870 ms/op
WorkloadActual  35: 1 op, 990366500.00 ns, 990.3665 ms/op
WorkloadActual  36: 1 op, 1018711700.00 ns, 1.0187 s/op
WorkloadActual  37: 1 op, 1141513900.00 ns, 1.1415 s/op
WorkloadActual  38: 1 op, 877725900.00 ns, 877.7259 ms/op
WorkloadActual  39: 1 op, 955239900.00 ns, 955.2399 ms/op
WorkloadActual  40: 1 op, 1116112800.00 ns, 1.1161 s/op
WorkloadActual  41: 1 op, 853655500.00 ns, 853.6555 ms/op
WorkloadActual  42: 1 op, 883978400.00 ns, 883.9784 ms/op
WorkloadActual  43: 1 op, 874940200.00 ns, 874.9402 ms/op
WorkloadActual  44: 1 op, 845788200.00 ns, 845.7882 ms/op
WorkloadActual  45: 1 op, 904581500.00 ns, 904.5815 ms/op
WorkloadActual  46: 1 op, 843310100.00 ns, 843.3101 ms/op
WorkloadActual  47: 1 op, 905112400.00 ns, 905.1124 ms/op
WorkloadActual  48: 1 op, 847195100.00 ns, 847.1951 ms/op
WorkloadActual  49: 1 op, 912167100.00 ns, 912.1671 ms/op
WorkloadActual  50: 1 op, 898894100.00 ns, 898.8941 ms/op
WorkloadActual  51: 1 op, 867549500.00 ns, 867.5495 ms/op
WorkloadActual  52: 1 op, 858703200.00 ns, 858.7032 ms/op
WorkloadActual  53: 1 op, 899491800.00 ns, 899.4918 ms/op
WorkloadActual  54: 1 op, 936284900.00 ns, 936.2849 ms/op
WorkloadActual  55: 1 op, 870715100.00 ns, 870.7151 ms/op
WorkloadActual  56: 1 op, 893657800.00 ns, 893.6578 ms/op
WorkloadActual  57: 1 op, 883849600.00 ns, 883.8496 ms/op
WorkloadActual  58: 1 op, 920960600.00 ns, 920.9606 ms/op
WorkloadActual  59: 1 op, 894756100.00 ns, 894.7561 ms/op
WorkloadActual  60: 1 op, 953571400.00 ns, 953.5714 ms/op
WorkloadActual  61: 1 op, 1045482600.00 ns, 1.0455 s/op
WorkloadActual  62: 1 op, 899496600.00 ns, 899.4966 ms/op
WorkloadActual  63: 1 op, 1087148800.00 ns, 1.0871 s/op
WorkloadActual  64: 1 op, 826784800.00 ns, 826.7848 ms/op
WorkloadActual  65: 1 op, 855015700.00 ns, 855.0157 ms/op
WorkloadActual  66: 1 op, 818422300.00 ns, 818.4223 ms/op
WorkloadActual  67: 1 op, 821796700.00 ns, 821.7967 ms/op
WorkloadActual  68: 1 op, 797561200.00 ns, 797.5612 ms/op
WorkloadActual  69: 1 op, 912888900.00 ns, 912.8889 ms/op
WorkloadActual  70: 1 op, 917960500.00 ns, 917.9605 ms/op
WorkloadActual  71: 1 op, 913027600.00 ns, 913.0276 ms/op
WorkloadActual  72: 1 op, 948520500.00 ns, 948.5205 ms/op
WorkloadActual  73: 1 op, 892055800.00 ns, 892.0558 ms/op
WorkloadActual  74: 1 op, 866120100.00 ns, 866.1201 ms/op
WorkloadActual  75: 1 op, 826783300.00 ns, 826.7833 ms/op
WorkloadActual  76: 1 op, 860254300.00 ns, 860.2543 ms/op
WorkloadActual  77: 1 op, 813965300.00 ns, 813.9653 ms/op
WorkloadActual  78: 1 op, 865096200.00 ns, 865.0962 ms/op
WorkloadActual  79: 1 op, 839402200.00 ns, 839.4022 ms/op
WorkloadActual  80: 1 op, 847019800.00 ns, 847.0198 ms/op
WorkloadActual  81: 1 op, 813358400.00 ns, 813.3584 ms/op
WorkloadActual  82: 1 op, 871834400.00 ns, 871.8344 ms/op
WorkloadActual  83: 1 op, 819285500.00 ns, 819.2855 ms/op
WorkloadActual  84: 1 op, 838198800.00 ns, 838.1988 ms/op
WorkloadActual  85: 1 op, 919551200.00 ns, 919.5512 ms/op
WorkloadActual  86: 1 op, 907341800.00 ns, 907.3418 ms/op
WorkloadActual  87: 1 op, 924125300.00 ns, 924.1253 ms/op
WorkloadActual  88: 1 op, 915095100.00 ns, 915.0951 ms/op
WorkloadActual  89: 1 op, 909055300.00 ns, 909.0553 ms/op
WorkloadActual  90: 1 op, 959009900.00 ns, 959.0099 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 811334300.00 ns, 811.3343 ms/op
WorkloadResult   2: 1 op, 854863500.00 ns, 854.8635 ms/op
WorkloadResult   3: 1 op, 833811500.00 ns, 833.8115 ms/op
WorkloadResult   4: 1 op, 984414200.00 ns, 984.4142 ms/op
WorkloadResult   5: 1 op, 928472600.00 ns, 928.4726 ms/op
WorkloadResult   6: 1 op, 887455800.00 ns, 887.4558 ms/op
WorkloadResult   7: 1 op, 909475000.00 ns, 909.4750 ms/op
WorkloadResult   8: 1 op, 849558900.00 ns, 849.5589 ms/op
WorkloadResult   9: 1 op, 912289600.00 ns, 912.2896 ms/op
WorkloadResult  10: 1 op, 820213200.00 ns, 820.2132 ms/op
WorkloadResult  11: 1 op, 839226200.00 ns, 839.2262 ms/op
WorkloadResult  12: 1 op, 803080800.00 ns, 803.0808 ms/op
WorkloadResult  13: 1 op, 838862000.00 ns, 838.8620 ms/op
WorkloadResult  14: 1 op, 829418300.00 ns, 829.4183 ms/op
WorkloadResult  15: 1 op, 875993400.00 ns, 875.9934 ms/op
WorkloadResult  16: 1 op, 849733700.00 ns, 849.7337 ms/op
WorkloadResult  17: 1 op, 829898100.00 ns, 829.8981 ms/op
WorkloadResult  18: 1 op, 895655500.00 ns, 895.6555 ms/op
WorkloadResult  19: 1 op, 870198500.00 ns, 870.1985 ms/op
WorkloadResult  20: 1 op, 863583100.00 ns, 863.5831 ms/op
WorkloadResult  21: 1 op, 836143500.00 ns, 836.1435 ms/op
WorkloadResult  22: 1 op, 857280000.00 ns, 857.2800 ms/op
WorkloadResult  23: 1 op, 862832000.00 ns, 862.8320 ms/op
WorkloadResult  24: 1 op, 992750600.00 ns, 992.7506 ms/op
WorkloadResult  25: 1 op, 829635400.00 ns, 829.6354 ms/op
WorkloadResult  26: 1 op, 875814300.00 ns, 875.8143 ms/op
WorkloadResult  27: 1 op, 824617300.00 ns, 824.6173 ms/op
WorkloadResult  28: 1 op, 858569100.00 ns, 858.5691 ms/op
WorkloadResult  29: 1 op, 852727100.00 ns, 852.7271 ms/op
WorkloadResult  30: 1 op, 831562800.00 ns, 831.5628 ms/op
WorkloadResult  31: 1 op, 881946800.00 ns, 881.9468 ms/op
WorkloadResult  32: 1 op, 952087000.00 ns, 952.0870 ms/op
WorkloadResult  33: 1 op, 990366500.00 ns, 990.3665 ms/op
WorkloadResult  34: 1 op, 877725900.00 ns, 877.7259 ms/op
WorkloadResult  35: 1 op, 955239900.00 ns, 955.2399 ms/op
WorkloadResult  36: 1 op, 853655500.00 ns, 853.6555 ms/op
WorkloadResult  37: 1 op, 883978400.00 ns, 883.9784 ms/op
WorkloadResult  38: 1 op, 874940200.00 ns, 874.9402 ms/op
WorkloadResult  39: 1 op, 845788200.00 ns, 845.7882 ms/op
WorkloadResult  40: 1 op, 904581500.00 ns, 904.5815 ms/op
WorkloadResult  41: 1 op, 843310100.00 ns, 843.3101 ms/op
WorkloadResult  42: 1 op, 905112400.00 ns, 905.1124 ms/op
WorkloadResult  43: 1 op, 847195100.00 ns, 847.1951 ms/op
WorkloadResult  44: 1 op, 912167100.00 ns, 912.1671 ms/op
WorkloadResult  45: 1 op, 898894100.00 ns, 898.8941 ms/op
WorkloadResult  46: 1 op, 867549500.00 ns, 867.5495 ms/op
WorkloadResult  47: 1 op, 858703200.00 ns, 858.7032 ms/op
WorkloadResult  48: 1 op, 899491800.00 ns, 899.4918 ms/op
WorkloadResult  49: 1 op, 936284900.00 ns, 936.2849 ms/op
WorkloadResult  50: 1 op, 870715100.00 ns, 870.7151 ms/op
WorkloadResult  51: 1 op, 893657800.00 ns, 893.6578 ms/op
WorkloadResult  52: 1 op, 883849600.00 ns, 883.8496 ms/op
WorkloadResult  53: 1 op, 920960600.00 ns, 920.9606 ms/op
WorkloadResult  54: 1 op, 894756100.00 ns, 894.7561 ms/op
WorkloadResult  55: 1 op, 953571400.00 ns, 953.5714 ms/op
WorkloadResult  56: 1 op, 899496600.00 ns, 899.4966 ms/op
WorkloadResult  57: 1 op, 826784800.00 ns, 826.7848 ms/op
WorkloadResult  58: 1 op, 855015700.00 ns, 855.0157 ms/op
WorkloadResult  59: 1 op, 818422300.00 ns, 818.4223 ms/op
WorkloadResult  60: 1 op, 821796700.00 ns, 821.7967 ms/op
WorkloadResult  61: 1 op, 797561200.00 ns, 797.5612 ms/op
WorkloadResult  62: 1 op, 912888900.00 ns, 912.8889 ms/op
WorkloadResult  63: 1 op, 917960500.00 ns, 917.9605 ms/op
WorkloadResult  64: 1 op, 913027600.00 ns, 913.0276 ms/op
WorkloadResult  65: 1 op, 948520500.00 ns, 948.5205 ms/op
WorkloadResult  66: 1 op, 892055800.00 ns, 892.0558 ms/op
WorkloadResult  67: 1 op, 866120100.00 ns, 866.1201 ms/op
WorkloadResult  68: 1 op, 826783300.00 ns, 826.7833 ms/op
WorkloadResult  69: 1 op, 860254300.00 ns, 860.2543 ms/op
WorkloadResult  70: 1 op, 813965300.00 ns, 813.9653 ms/op
WorkloadResult  71: 1 op, 865096200.00 ns, 865.0962 ms/op
WorkloadResult  72: 1 op, 839402200.00 ns, 839.4022 ms/op
WorkloadResult  73: 1 op, 847019800.00 ns, 847.0198 ms/op
WorkloadResult  74: 1 op, 813358400.00 ns, 813.3584 ms/op
WorkloadResult  75: 1 op, 871834400.00 ns, 871.8344 ms/op
WorkloadResult  76: 1 op, 819285500.00 ns, 819.2855 ms/op
WorkloadResult  77: 1 op, 838198800.00 ns, 838.1988 ms/op
WorkloadResult  78: 1 op, 919551200.00 ns, 919.5512 ms/op
WorkloadResult  79: 1 op, 907341800.00 ns, 907.3418 ms/op
WorkloadResult  80: 1 op, 924125300.00 ns, 924.1253 ms/op
WorkloadResult  81: 1 op, 915095100.00 ns, 915.0951 ms/op
WorkloadResult  82: 1 op, 909055300.00 ns, 909.0553 ms/op
WorkloadResult  83: 1 op, 959009900.00 ns, 959.0099 ms/op

// AfterAll
// Benchmark Process 23096 has exited with code 0.

Mean = 876.085 ms, StdErr = 4.964 ms (0.57%), N = 83, StdDev = 45.223 ms
Min = 797.561 ms, Q1 = 839.314 ms, Median = 870.198 ms, Q3 = 908.199 ms, Max = 992.751 ms
IQR = 68.884 ms, LowerFence = 735.988 ms, UpperFence = 1,011.525 ms
ConfidenceInterval = [859.142 ms; 893.027 ms] (CI 99.9%), Margin = 16.943 ms (1.93% of Mean)
Skewness = 0.55, Kurtosis = 2.71, MValue = 2.86

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2025-09-04 17:29 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\L6.C2.Purity_And_Concurrency.Benchmarks-report.html

// * Detailed results *
Benchmarks.Sequential: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 952.986 ms, StdErr = 8.535 ms (0.90%), N = 98, StdDev = 84.497 ms
Min = 819.725 ms, Q1 = 899.420 ms, Median = 929.336 ms, Q3 = 996.310 ms, Max = 1,194.900 ms
IQR = 96.890 ms, LowerFence = 754.084 ms, UpperFence = 1,141.645 ms
ConfidenceInterval = [924.019 ms; 981.952 ms] (CI 99.9%), Margin = 28.967 ms (3.04% of Mean)
Skewness = 0.9, Kurtosis = 3.03, MValue = 2.7
-------------------- Histogram --------------------
[  795.670 ms ;   849.087 ms) | @@@@@@
[  849.087 ms ;   897.887 ms) | @@@@@@@@@@@@@@@@
[  897.887 ms ;   945.997 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  945.997 ms ;   991.173 ms) | @@@@@@@@
[  991.173 ms ; 1,027.570 ms) | @@
[1,027.570 ms ; 1,075.679 ms) | @@@@@@@@@@@@
[1,075.679 ms ; 1,100.187 ms) | @
[1,100.187 ms ; 1,148.296 ms) | @@@@@@@@
[1,148.296 ms ; 1,200.368 ms) | @@
---------------------------------------------------

Benchmarks.Parallel: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 892.409 ms, StdErr = 6.381 ms (0.72%), N = 99, StdDev = 63.494 ms
Min = 786.711 ms, Q1 = 844.510 ms, Median = 872.046 ms, Q3 = 933.034 ms, Max = 1,062.791 ms
IQR = 88.523 ms, LowerFence = 711.725 ms, UpperFence = 1,065.819 ms
ConfidenceInterval = [870.759 ms; 914.058 ms] (CI 99.9%), Margin = 21.650 ms (2.43% of Mean)
Skewness = 0.61, Kurtosis = 2.51, MValue = 2
-------------------- Histogram --------------------
[  768.696 ms ;   803.752 ms) | @@@
[  803.752 ms ;   838.985 ms) | @@@@@@@@@@@@@@@@
[  838.985 ms ;   875.014 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  875.014 ms ;   919.909 ms) | @@@@@@@@@@@@@@@@
[  919.909 ms ;   959.542 ms) | @@@@@@@@@@@@@@@
[  959.542 ms ; 1,006.925 ms) | @@@@@@@@@@@
[1,006.925 ms ; 1,044.833 ms) | @@@@
[1,044.833 ms ; 1,080.806 ms) | @
---------------------------------------------------

Benchmarks.SequentialBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 936.941 ms, StdErr = 5.111 ms (0.55%), N = 53, StdDev = 37.211 ms
Min = 871.449 ms, Q1 = 910.635 ms, Median = 930.546 ms, Q3 = 952.026 ms, Max = 1,041.847 ms
IQR = 41.391 ms, LowerFence = 848.548 ms, UpperFence = 1,014.112 ms
ConfidenceInterval = [919.114 ms; 954.767 ms] (CI 99.9%), Margin = 17.826 ms (1.90% of Mean)
Skewness = 0.75, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[  866.430 ms ;   890.321 ms) | @@@
[  890.321 ms ;   916.325 ms) | @@@@@@@@@@@@@@@
[  916.325 ms ;   952.542 ms) | @@@@@@@@@@@@@@@@@@@@@@
[  952.542 ms ;   985.457 ms) | @@@@@@@
[  985.457 ms ; 1,022.536 ms) | @@@@@
[1,022.536 ms ; 1,054.849 ms) | @
---------------------------------------------------

Benchmarks.ParallelBigList: DefaultJob
Runtime = .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 876.085 ms, StdErr = 4.964 ms (0.57%), N = 83, StdDev = 45.223 ms
Min = 797.561 ms, Q1 = 839.314 ms, Median = 870.198 ms, Q3 = 908.199 ms, Max = 992.751 ms
IQR = 68.884 ms, LowerFence = 735.988 ms, UpperFence = 1,011.525 ms
ConfidenceInterval = [859.142 ms; 893.027 ms] (CI 99.9%), Margin = 16.943 ms (1.93% of Mean)
Skewness = 0.55, Kurtosis = 2.71, MValue = 2.86
-------------------- Histogram --------------------
[783.954 ms ;   812.773 ms) | @@@
[812.773 ms ;   845.204 ms) | @@@@@@@@@@@@@@@@@@@@
[845.204 ms ;   872.418 ms) | @@@@@@@@@@@@@@@@@@@@@
[872.418 ms ;   892.997 ms) | @@@@@@@@@
[892.997 ms ;   920.212 ms) | @@@@@@@@@@@@@@@@@@
[920.212 ms ;   961.255 ms) | @@@@@@@@@
[961.255 ms ; 1,006.358 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.2, Windows 11 (10.0.26100.4946/24H2/2024Update/HudsonValley)
Unknown processor
.NET SDK 9.0.304
  [Host]     : .NET 9.0.8 (9.0.825.36511), X64 AOT AVX2
  DefaultJob : .NET 9.0.8 (9.0.825.36511), X64 RyuJIT AVX2


| Method            | Mean     | Error    | StdDev   | Median   |
|------------------ |---------:|---------:|---------:|---------:|
| Sequential        | 953.0 ms | 28.97 ms | 84.50 ms | 929.3 ms |
| Parallel          | 892.4 ms | 21.65 ms | 63.49 ms | 872.0 ms |
| SequentialBigList | 936.9 ms | 17.83 ms | 37.21 ms | 930.5 ms |
| ParallelBigList   | 876.1 ms | 16.94 ms | 45.22 ms | 870.2 ms |

// * Warnings *
MultimodalDistribution
  Benchmarks.ParallelBigList: Default -> It seems that the distribution can have several modes (mValue = 2.86)

// * Hints *
Outliers
  Benchmarks.Sequential: Default        -> 2 outliers were removed (1.24 s, 1.29 s)
  Benchmarks.Parallel: Default          -> 1 outlier  was  removed (1.12 s)
  Benchmarks.SequentialBigList: Default -> 6 outliers were removed (1.05 s..1.21 s)
  Benchmarks.ParallelBigList: Default   -> 7 outliers were removed (1.02 s..1.14 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:06:58 (418.69 sec), executed benchmarks: 4

Global total time: 00:07:04 (424.93 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
